The t-line of the primorial descent as the fields construction: P_s is the machine's carried
base, rows are the gears above the base, columns are t (the landing 2 t P_s - 1).  Row g is
painted L at t where g divides the left member and R where it divides the right member (the
multiples field of g on the t-line).  Columns with no paint in any row up to sqrt(2 t P_s + 1)
are twins.  Text grid, one character per column: L, R, or . ; column headers every 10.

usage: uv run python research/stack/r8/descent_fields.py 210 60

P_s = 30030, base [2, 3, 5, 7, 11, 13]; columns t = 1..150; rows = gears 17..3001 that paint at least once

                1         2         3         4         5         6         7         8         9         10         11         12         13         14         15
     t 123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
   401 ................................................L.....................................................................................................
   409 ............R.........................................................................................................................................
   419 .............................................................................................................................L........................
   421 ....................................................R.................................................................................................
   431 ........................................................................................................................................R.............
   433 ..........................................................................L...........................................................................
   449 .......................................................................L..............................................................................
   461 ......................................R...............................................................................................................
   467 .........................................................................L............................................................................
   479 ................................................................................................................................................L.....
   487 ................................................R.....................................................................................................
   523 ...............................................................................R......................................................................
   541 ...........................................................R..........................................................................................
   557 ............................L.........................................................................................................................
   563 ...........................R..........................................................................................................................
   569 .......................................................L..............................................................................................
   571 ......................................................................................R...............................................................
   599 .................................................................................................................................................R....
   601 ..............L.......................................................................................................................................
   607 ...........................................................................................R..........................................................
   641 ...........................................................................R..........................................................................
   661 .........................................................................................................................................L............
   673 ...............................................................................................................................L......................
   691 ................................................................................................R.....................................................
   709 ..................................................................................L...................................................................
   739 ............................................................................................................................R.........................
   761 ................................................................................................................................R.....................
   769 ....................................................................R.................................................................................
   823 .................................................................................................................................R....................
   827 ....................................................................................................................L.................................
   829 .............................................................................L........................................................................
   859 ......................................................................................................................................R...............
   907 .............................................................................................................................................R........
   911 ....................................................................L.................................................................................
   919 .................................................................................R....................................................................
   991 ..................................................................................................................................................L...
   997 .....................................................R................................................................................................
  1009 ......................................................................................................L...............................................
  1039 ...................................L..................................................................................................................
  1049 ......................................................R...............................................................................................
  1063 .L....................................................................................................................................................
  1069 ...........................................................L..........................................................................................
  1091 ......................................................................................................................R...............................
  1123 ........................................................................................................................................R.............
  1129 ................................................................................R.....................................................................
  1151 ..................................................................................R...................................................................
  1171 .....................................L................................................................................................................
  1201 .......................................................................................................................R..............................
  1217 ........................................................R.............................................................................................
  1237 ....................................................................................L.................................................................
  1259 ...........................................R..........................................................................................................
  1319 .........................................................L............................................................................................
  1327 .................................................R....................................................................................................
  1361 ...................................................................................................................L..................................
  1423 ........................................................................................................................R.............................
  1429 .................................R....................................................................................................................
  1451 ..................................................R...................................................................................................
  1493 ....................................................................................................L.................................................
  1499 ..............L.......................................................................................................................................
  1607 ..........................................................................................................................L...........................
  1721 ..........................................................L...........................................................................................
  1753 ..............................................................................................................L.......................................
  1949 .....................................L................................................................................................................
  2027 ...................................................................................................R..................................................
  2081 ...................................L..................................................................................................................
  2083 .....L................................................................................................................................................
  2099 ...........................................R..........................................................................................................
  2111 ..................................................R...................................................................................................
  2161 .................................................................................L....................................................................
  2179 ......................................................................................................R...............................................
  2371 ...................................................................................................................................................L..
  2729 ...........................................................................................................................R..........................
  2777 .............................................................................................R........................................................
  2963 ...................................................................................................R..................................................
  3001 ..........................................................................R...........................................................................
  twin   T T T T T  T      T   T T   TT             T              TT  T  T  T                   T      T       T  T    T                        TTT         

teeth (left, right) per row: 17: (16, 1), 19: (1, 18), 23: (10, 13), 29: (1, 28), 31: (12, 19), 37: (33, 4), 41: (8, 33), 43: (39, 4), 47: (39, 8), 53: (29, 24), 59: (29, 30), 61: (39, 22), 67: (12, 55), 71: (59, 12), 73: (23, 50), 79: (4, 75), 83: (70, 13), 89: (83, 6), 97: (40, 57), 101: (75, 26)
